86, 0.89640050368202
93p, 0.9683781321490729
86pb, 0.8930215527611878
93b, 0.3357473274004583
A6, 0.000807474048950405
A7p, 0.0004088307440719542
A6pb, 0.25650991983183025
A7b, 0.0004088307440719542
J2, 0.9844379776156515
K3p, 0.0088503242897058
J2pb, 0.07701391528362182
K3b, 0.00042158516020236085
75, 0.6363710280925052
97p, 0.9860306337674376
75pb, 0.9996857179362808
97b, 0.4475548695399618
J5, 0.5524571574967619
J10p, 0.25546805965587144
J5pb, 0.40864486219126234
J10b, 0.0004201680672268908
74, 0.9755073379582017
86p, 0.904599541603387
74pb, 0.9997989985069893
86b, 0.9892202509729529
K2, 0.19726855856838418
Q9p, 0.010490110362461726
K2pb, 0.0010534562646190926
Q9b, 0.0014405070584845863
76, 0.9984335839598998
107p, 0.9645908184048781
76pb, 0.999790816860161
107b, 0.0004048582995951417
82, 0.7447776239583764
74p, 0.3611109443234267
82pb, 0.9987204913976138
74b, 0.9916954574155958
A4, 0.047400540852947336
A9p, 0.00041459369817578774
A4pb, 0.004189198905980163
A9b, 0.00041459369817578774
J6, 0.9869721819503903
QJp, 0.0004088307440719542
J6pb, 0.08535229735887365
QJb, 0.0008176614881439084
KQ, 0.263725047473192
AAp, 0.0010822510822510823
KQpb, 0.0007840835249750047
AAb, 0.0010822510822510823
AQ, 0.4735122098131784
42p, 0.00041425020712510354
AQpb, 0.0004539720465699463
42b, 0.9995857497928748
Q9, 0.3048401967812011
95p, 0.9416564190784158
Q9pb, 0.0006800180923537485
95b, 0.7955138296956665
KJ, 0.4667079098998996
108p, 0.9779420381100404
KJpb, 0.00044196942603125694
108b, 0.109110658226103
A5p, 0.007995401700581736
A5b, 0.00041017227235438887
1010, 0.0094654680591856
1010pb, 0.06142277858864088
65, 0.09562874863803034
Q6p, 0.0017788288694867674
65pb, 0.9977267159986514
Q6b, 0.00041050903119868636
104p, 0.9959594926350246
104b, 0.9777137297358576
A7, 0.26611507935998496
73p, 0.6046366027710558
A7pb, 0.0007576154786519113
73b, 0.9968042092621616
52, 0.2394331606656836
85p, 0.9967124070897656
52pb, 0.9990928473229715
85b, 0.9968553459119496
AA, 0.645882793751991
J3p, 0.9874879184310418
AApb, 0.000902254384832475
J3b, 0.3797980473921272
85, 0.9165396375813106
84p, 0.9807869099614807
85pb, 0.9921402132136755
84b, 0.749297340306447
96, 0.9818512327686508
96p, 0.9741923579324518
96pb, 0.7890016674500768
96b, 0.5966801754687641
KK, 0.032715931432289916
102p, 0.9845622762987593
KKpb, 0.016868735063622832
102b, 0.7265349352768685
53, 0.1329286814552005
53pb, 0.9984546362042792
A5, 0.11826012502343539
A5pb, 0.0017528888037858421
43p, 0.0267434001767743
43b, 0.9995733788395904
Q10, 0.9798793335402499
A6p, 0.0004048582995951417
Q10pb, 0.00021548433712320495
A6b, 0.0004048582995951417
52p, 0.046718816846643356
52b, 0.9995755517826825
83p, 0.9898994410393469
83b, 0.9013119382226384
Q3, 0.02123152724168266
Q3pb, 0.010046878765555664
93, 0.9702048110212362
J2p, 0.9705313598837154
93pb, 0.9968416431370396
J2b, 0.08300858849072483
A3p, 0.002061005770816158
A3b, 0.00041220115416323167
J10, 0.6630291054483816
J10pb, 0.00029689555418184113
A2p, 0.0013134851138353765
A2b, 0.00043782837127845885
QQ, 0.02954926313400469
A10p, 0.00042625745950554135
QQpb, 0.020685691585380712
A10b, 0.0013498152884342145
K5, 0.04729354012419453
Q3p, 0.005617257611692761
K5pb, 0.004604646517713278
Q3b, 0.0014993496103417711
K4, 0.5658441905864092
A4p, 0.0004170141784820684
K4pb, 0.0011164029451758957
A4b, 0.0004170141784820684
K2p, 0.027839327603210406
K2b, 0.0004152823920265781
66, 0.1092793285410206
Q10p, 0.000427715996578272
66pb, 0.004726684657711301
Q10b, 0.0013544339891645282
Q6, 0.8535227177886315
J9p, 0.4534178747923223
Q6pb, 0.00024087478983080915
J9b, 0.043680607435639125
AK, 0.6014181408002959
AKpb, 0.00035197643426487877
82p, 0.4590650738015418
82b, 0.9995808885163453
22p, 0.0034883720930232558
22b, 0.0038759689922480615
43, 0.4221242221455811
54p, 0.00838631826525663
43pb, 0.9995204512340735
54b, 0.9939079146154559
K10, 0.8528112796284494
64p, 0.20990066397070803
K10pb, 0.00025033995955097083
64b, 0.995890218273058
105p, 0.9918797460243691
105b, 0.4494096604516926
Q4p, 0.01629338854771224
Q4b, 0.00041288191577208916
QQp, 0.0022935779816513763
QQb, 0.0011467889908256881
109, 0.9726899686169576
109pb, 0.048030617251741334
87, 0.9232315582986355
AQp, 0.0004591368227731864
87pb, 0.3855277966871805
AQb, 0.0004591368227731864
94, 0.9819006779371338
62p, 0.014403312160834889
94pb, 0.04252067716123768
62b, 0.9995948136142626
K9p, 0.0008183306055646482
K9b, 0.0004091653027823241
AJ, 0.894926915360824
AJpb, 0.00023298784030533566
103, 0.8399142814412784
103pb, 0.4721008598868686
97, 0.8869311035707141
97pb, 0.6029854011755766
K7, 0.44039847536026444
K7pb, 0.0004778347842043813
77, 0.6366196320015781
Q5p, 0.0004201680672268908
77pb, 0.0008373116594532
Q5b, 0.002170868347338936
32p, 0.042707976332404404
32b, 0.9995733788395904
83, 0.8622166186336457
83pb, 0.9165806343729203
K3, 0.05204206958430749
K3pb, 0.004016560102319184
A3, 0.0023769934547910854
A3pb, 0.4546249748357589
92, 0.9504659009805861
J4p, 0.9897660771099706
92pb, 0.9212032018684647
J4b, 0.11576868007054882
Q5, 0.6367629545733771
Q5pb, 0.0003194554756515306
K9, 0.9640654219436073
K9pb, 0.00021466763320571788
KJp, 0.00041017227235438887
KJb, 0.00041017227235438887
A8, 0.5575914970874571
J6p, 0.9970092441544317
A8pb, 0.0003786798216105692
J6b, 0.28576122695857176
Q2, 0.05939534757579528
1010p, 0.0011363636363636363
Q2pb, 0.03379918431814777
1010b, 0.0011363636363636363
65p, 0.01886475882002808
65b, 0.997383915079248
K8p, 0.014042522667202706
K8b, 0.002963266355738174
K6, 0.0027401819574318746
K6pb, 0.40182570308573545
A10, 0.07682458377271859
A10pb, 0.002711805558877825
J8p, 0.5444006682607401
J8b, 0.005452621244142441
J9, 0.9829987666705231
J9pb, 0.0015281259485549928
J5p, 0.982367981859516
J5b, 0.5432537735421246
75p, 0.21732669779123445
75b, 0.9995100323571428
73, 0.2781454795163233
63p, 0.09915307647730393
73pb, 0.9567751315434958
63b, 0.995544778363745
98p, 0.9970464514106079
98b, 0.13477189097592454
72, 0.8970837784796757
103p, 0.9687316075879975
72pb, 0.9997770553823424
103b, 0.7313116777263245
AKp, 0.001171875
AKb, 0.000390625
109p, 0.9963693521028486
109b, 0.6690652180694323
84, 0.9878720869930746
76p, 0.6425230839689225
84pb, 0.5932075486414264
76b, 0.9995857497928748
63, 0.403794927022733
K6p, 0.007922148641234864
63pb, 0.9994849200053466
K6b, 0.0004152823920265781
K7p, 0.009980819834933347
K7b, 0.0007575757575757576
Q7, 0.06584289224754664
Q7pb, 0.0030038900688472057
J8, 0.8853914544316173
72p, 0.05541180199724367
J8pb, 0.40106182643726584
72b, 0.9995840266222962
107, 0.9858539949444453
KKp, 0.0011547344110854503
107pb, 0.1950313560440778
KKb, 0.0011547344110854503
95, 0.9965078242999017
95pb, 0.6267331222315993
102, 0.9549152847349384
87p, 0.970782107593773
102pb, 0.7855936986193613
87b, 0.6313407937140155
Q4, 0.002978048168476779
Q4pb, 0.8384947189121613
A8p, 0.0012583892617449664
A8b, 0.00041946308724832214
KQp, 0.02175722176785584
KQb, 0.00041017227235438887
J4, 0.9030977498044288
J4pb, 0.3678281143286655
Q2p, 0.11027495856346621
Q2b, 0.0030099005246717126
99, 0.0011111111111111111
99pb, 0.5
94p, 0.9952174627373215
94b, 0.8018611247598633
J3, 0.9786555097173416
J3pb, 0.3199104421625351
J7, 0.9927129226465162
J7pb, 0.0010394483815767716
JJ, 0.9305865335008034
JJpb, 0.0032019065992513903
55, 0.01521168874209068
55pb, 0.03876115607585044
Q7p, 0.017006191652757838
Q7b, 0.0014093545880818066
K5p, 0.017325407521144563
K5b, 0.0012987012987012987
33, 0.07011655137935711
33pb, 0.007130983914123364
42, 0.9299650967876361
42pb, 0.9997785607137729
106p, 0.9989345623382623
106b, 0.5581155197641462
K10p, 0.018939755845185334
K10b, 0.00040225261464199515
62, 0.1268588612721418
33p, 0.001184834123222749
62pb, 0.9983577549786892
33b, 0.001184834123222749
108, 0.9917388376773367
108pb, 0.03015346705484952
22, 0.00542533220013181
22pb, 0.10544651622416802
54, 0.00040551500405515005
54pb, 0.5
105, 0.8698397641319519
105pb, 0.8973135336347421
104, 0.9407877868919694
104pb, 0.9510704550405614
A9, 0.16443781485228717
A9pb, 0.001287325624530193
64, 0.6721946851732014
64pb, 0.9996898114581383
99p, 0.0056179775280898875
99b, 0.0011235955056179776
53p, 0.08747916268470297
53b, 0.999597099113618
AJp, 0.0008203445447087777
AJb, 0.00041017227235438887
Q8p, 0.13210147453084617
Q8b, 0.00040257648953301127
98, 0.9824141169824155
98pb, 0.23715117237215372
J7p, 0.8164079896093821
J7b, 0.27462852138876753
QJ, 0.26358747991899995
QJpb, 0.01794944261606902
32, 0.02091541156256027
32pb, 0.9906104411083583
A2, 0.014862539238700534
A2pb, 0.01394760651316661
K4p, 0.008763202197269079
K4b, 0.00041841004184100416
44p, 0.00425531914893617
44b, 0.0010638297872340426
K8, 0.0016940761543483144
K8pb, 0.2848632491674642
92p, 0.9971194467889638
92b, 0.48336115900915494
106, 0.9914338127068234
106pb, 0.6080438364191163
55p, 0.003409090909090909
55b, 0.0011363636363636363
88, 0.33441962415259413
88pb, 0.0017185374367143082
88p, 0.0010845986984815619
88b, 0.0010845986984815619
Q8, 0.03187692767974493
Q8pb, 0.06732342929417434
JJp, 0.001128668171557562
JJb, 0.001128668171557562
66p, 0.0020876826722338203
66b, 0.0020876826722338203
77p, 0.0033482142857142855
77b, 0.0011160714285714285
44, 0.05780706315547843
44pb, 0.00932054102107095
